order_id,product_id,quantity,unit_price
1,17,7,650
2,7,10,4792
2,4,8,4924
2,13,5,1122
2,21,1,3077
3,24,5,4383
3,24,5,4383
4,30,2,1775
4,18,4,4194
4,15,5,644
4,26,10,898
5,27,7,2216
5,29,2,2281
6,7,4,4792
6,15,3,644
6,24,5,4383
6,30,3,1775
6,6,2,1032
7,13,3,1122
8,16,10,3804
8,23,10,4500
8,21,5,3077
9,16,2,3804
9,22,8,1342
9,28,5,926
9,10,7,2186
10,3,9,1572
10,4,9,4924
10,3,8,1572
11,11,2,2623
11,17,10,650
11,19,1,1135
11,23,7,4500
12,25,10,4593
12,11,5,2623
12,15,1,644
13,14,4,3795
14,27,10,2216
14,8,1,721
14,9,5,4831
14,7,10,4792
14,28,1,926
15,28,8,926
15,7,9,4792
16,11,5,2623
16,22,3,1342
16,5,10,1976
16,13,7,1122
17,5,2,1976
17,18,8,4194
17,5,6,1976
17,30,7,1775
18,15,6,644
18,23,2,4500
18,10,3,2186
19,20,7,613
19,8,8,721
19,25,5,4593
20,10,9,2186
20,15,1,644
20,17,8,650
20,14,2,3795
21,6,5,1032
21,2,6,515
21,27,2,2216
22,27,9,2216
22,8,1,721
22,29,9,2281
22,7,8,4792
23,3,1,1572
23,2,4,515
23,17,9,650
23,16,6,3804
24,4,8,4924
24,4,8,4924
24,27,1,2216
24,2,4,515
24,4,5,4924
25,11,3,2623
25,3,5,1572
25,26,8,898
25,8,8,721
25,26,2,898
26,14,10,3795
27,12,3,2225
27,2,5,515
28,26,1,898
28,12,9,2225
28,29,7,2281
28,24,2,4383
28,3,4,1572
29,22,8,1342
30,3,3,1572
31,18,5,4194
31,8,9,721
31,18,5,4194
31,3,7,1572
32,7,8,4792
32,23,4,4500
32,12,8,2225
32,11,9,2623
33,14,7,3795
33,22,4,1342
34,8,9,721
34,18,3,4194
34,21,2,3077
34,26,5,898
34,19,7,1135
35,21,9,3077
35,8,5,721
35,6,1,1032
36,22,5,1342
36,29,10,2281
36,12,10,2225
37,15,3,644
37,14,8,3795
37,14,9,3795
37,18,8,4194
38,19,6,1135
38,25,9,4593
38,27,9,2216
39,15,8,644
39,24,6,4383
39,20,4,613
39,20,4,613
40,29,7,2281
40,24,4,4383
40,11,7,2623
40,21,1,3077
40,7,6,4792
41,7,7,4792
41,6,7,1032
41,21,3,3077
41,15,8,644
42,3,3,1572
43,19,10,1135
43,1,6,4169
43,16,2,3804
43,9,8,4831
43,19,2,1135
44,14,8,3795
44,17,1,650
44,13,3,1122
44,5,7,1976
44,6,3,1032
45,20,8,613
46,22,6,1342
46,19,10,1135
46,10,7,2186
47,24,6,4383
48,28,7,926
48,1,6,4169
48,18,8,4194
48,7,9,4792
48,11,1,2623
49,27,2,2216
49,3,4,1572
49,27,5,2216
49,2,4,515
49,12,2,2225
50,17,2,650
50,13,2,1122
50,28,8,926
50,7,3,4792
51,27,1,2216
51,13,1,1122
51,20,6,613
52,4,5,4924
53,6,6,1032
53,27,7,2216
53,21,3,3077
54,7,9,4792
54,20,7,613
55,6,3,1032
55,2,3,515
55,13,3,1122
55,27,2,2216
55,2,10,515
56,1,10,4169
56,6,4,1032
56,22,8,1342
56,10,10,2186
57,27,4,2216
57,26,8,898
58,3,8,1572
58,5,5,1976
58,4,1,4924
59,9,5,4831
59,10,9,2186
59,16,3,3804
59,13,2,1122
60,19,6,1135
60,26,10,898
60,6,5,1032
60,18,7,4194
61,23,8,4500
61,13,5,1122
61,3,4,1572
62,16,8,3804
62,14,2,3795
62,20,4,613
62,19,7,1135
63,6,6,1032
63,18,10,4194
63,26,5,898
63,1,5,4169
63,15,1,644
64,27,5,2216
64,3,1,1572
64,5,10,1976
64,3,1,1572
65,21,8,3077
65,24,5,4383
65,5,4,1976
65,27,10,2216
65,13,6,1122
66,29,4,2281
66,19,10,1135
67,22,3,1342
67,27,2,2216
67,21,1,3077
68,29,8,2281
68,26,1,898
68,4,10,4924
69,25,3,4593
69,22,2,1342
69,5,5,1976
70,18,7,4194
70,7,3,4792
70,10,4,2186
71,25,9,4593
71,8,6,721
72,17,9,650
72,25,5,4593
72,4,3,4924
72,7,5,4792
72,13,8,1122
73,16,6,3804
73,17,2,650
73,25,8,4593
74,19,3,1135
75,14,7,3795
75,9,9,4831
76,21,2,3077
76,25,7,4593
76,11,1,2623
77,23,9,4500
77,13,2,1122
77,4,8,4924
78,27,5,2216
78,21,10,3077
78,13,7,1122
79,10,2,2186
79,11,4,2623
79,1,8,4169
80,11,10,2623
81,7,6,4792
81,5,10,1976
81,15,4,644
81,15,2,644
81,6,8,1032
82,27,7,2216
82,17,2,650
82,14,3,3795
83,15,1,644
84,15,8,644
84,12,2,2225
84,4,2,4924
85,29,9,2281
85,18,3,4194
86,11,8,2623
86,23,6,4500
86,18,9,4194
86,2,7,515
87,12,3,2225
87,29,7,2281
87,16,2,3804
87,26,8,898
87,25,10,4593
88,24,5,4383
88,26,1,898
88,5,6,1976
88,10,4,2186
89,16,8,3804
89,22,4,1342
89,17,6,650
89,20,2,613
90,16,9,3804
90,8,6,721
90,8,1,721
91,13,5,1122
91,14,4,3795
91,5,2,1976
91,11,8,2623
92,4,4,4924
93,2,1,515
93,21,1,3077
93,6,6,1032
93,12,4,2225
93,7,3,4792
94,19,4,1135
94,26,2,898
94,15,9,644
94,10,4,2186
94,1,10,4169
95,13,4,1122
95,4,6,4924
96,2,10,515
96,15,1,644
97,4,3,4924
97,25,3,4593
97,26,9,898
98,7,3,4792
98,2,2,515
98,17,1,650
99,29,1,2281
99,26,6,898
100,2,10,515
100,14,6,3795
101,6,3,1032
102,18,1,4194
102,5,3,1976
102,11,7,2623
103,16,2,3804
103,30,2,1775
103,12,8,2225
103,30,8,1775
103,2,6,515
104,1,10,4169
104,2,2,515
104,28,8,926
104,18,9,4194
104,23,4,4500
105,22,1,1342
105,9,9,4831
105,30,5,1775
105,11,8,2623
105,21,1,3077
106,9,8,4831
107,23,7,4500
107,25,2,4593
107,27,8,2216
107,19,8,1135
108,24,2,4383
109,16,10,3804
109,2,3,515
109,10,2,2186
110,11,5,2623
110,27,10,2216
111,18,9,4194
111,4,6,4924
111,23,7,4500
111,7,10,4792
111,18,9,4194
112,9,8,4831
112,29,9,2281
112,9,10,4831
113,5,2,1976
113,17,2,650
113,24,9,4383
113,20,4,613
114,20,8,613
114,21,4,3077
114,20,7,613
114,14,6,3795
115,21,7,3077
115,8,7,721
115,15,2,644
115,11,6,2623
116,2,6,515
116,13,5,1122
116,4,6,4924
116,24,3,4383
117,4,2,4924
117,6,2,1032
117,28,2,926
117,25,2,4593
118,12,2,2225
118,2,6,515
118,27,3,2216
118,19,9,1135
119,1,10,4169
120,24,9,4383
120,6,6,1032
120,15,2,644
120,14,7,3795
120,7,6,4792
121,1,1,4169
121,6,5,1032
121,28,10,926
121,3,5,1572
122,7,2,4792
122,2,10,515
122,24,9,4383
123,21,3,3077
123,7,8,4792
124,8,2,721
124,4,6,4924
125,4,6,4924
125,14,2,3795
125,13,5,1122
125,18,10,4194
125,3,4,1572
126,12,9,2225
126,24,10,4383
126,1,10,4169
126,10,9,2186
127,20,10,613
128,7,1,4792
128,28,3,926
128,17,5,650
129,19,6,1135
129,27,6,2216
129,25,1,4593
130,1,3,4169
130,6,10,1032
131,29,2,2281
131,11,3,2623
131,22,1,1342
131,14,2,3795
132,30,4,1775
132,4,7,4924
132,7,7,4792
132,19,8,1135
132,30,6,1775
133,13,6,1122
133,9,5,4831
134,26,10,898
134,30,10,1775
134,10,2,2186
135,1,3,4169
136,26,10,898
136,12,1,2225
137,12,5,2225
138,20,7,613
138,13,8,1122
138,2,10,515
138,12,8,2225
139,6,5,1032
139,13,4,1122
139,1,9,4169
139,30,2,1775
140,5,7,1976
140,12,2,2225
140,14,5,3795
141,29,8,2281
141,30,9,1775
141,20,5,613
141,3,1,1572
141,8,4,721
142,15,10,644
142,14,1,3795
142,6,1,1032
142,5,4,1976
143,1,4,4169
143,8,3,721
143,18,5,4194
144,3,6,1572
144,29,2,2281
